tech,n_outputs,r2_mean,r2_median,rmse_mean,mae_mean,nrmse_mean,signed_bias_mean,norm_bias_meanabs_median,spearman_median,std_ratio_median,n_excluded_mostly_zero
distpv,7,0.9998135970625267,0.9999999902630349,2099.3402828135963,1087.2252626266495,0.002673798456969798,140.36159587855096,1.076138074516206e-09,0.9938587183135944,0.9999997957405075,0
hydEND,4,0.9979777586620145,0.999832051169994,3.8807109618189775,2.3167602243917598,0.008920239185785734,0.06664078142823178,3.545664583185839e-07,0.9924341133577645,0.9992408397813266,0
wind-ons,14,0.9008172466437575,0.9479675660861973,2554539.677959837,1881846.9041144154,0.053308992255241675,14568.829031539952,0.00030788976982397534,0.9483338998535513,0.9570288331631669,0
p64_p67_AC,1,0.9470293355237842,0.9470293355237842,1108.3653842106403,813.5535670597367,0.055727813507956844,14.490725410818563,0.0021486392714771996,0.9484079546610098,0.9606739272250079,0
op_spurline_fom,7,0.8478164788958337,0.935596457622772,5707805.876108046,4287287.078776714,0.06134911413052493,4551.129840068169,1.235169086477649e-05,0.9496035905687653,0.9381084929151882,0
p65_p67_AC,1,0.933832103553319,0.933832103553319,869.6205959873467,557.4756357240273,0.048647267450663216,-8.481408219063969,-0.0017895303392197047,0.756801713787765,0.9364484234343138,0
op_fom_costs,7,0.8235849736383389,0.9296007519107325,46887773.95534094,35309660.62081737,0.06668441552608559,315559.63814306504,0.00038292687399244245,0.9539010322868291,0.9442049061129714,0
p61_p65_AC,1,0.9277430275954138,0.9277430275954138,869.5777202269998,541.9342559384711,0.05800999019085503,-1.2876839863420024,-0.0006700227675557055,0.8298757445871537,0.931549788623041,0
op_transmission_intrazone_fom,7,0.8140003591291379,0.9175101608647583,2842391.1679104017,2072402.0378695694,0.06796191026778503,24598.1584852287,0.0005237766007349893,0.9545765364563521,0.8995166212305497,0
hydED,1,0.9107163091615967,0.9107163091615967,7759.395593848199,4540.161834038579,0.09597917359166064,-28.6692829752657,-0.00010107511278301835,0.7450599653486745,0.942722204842207,0
op_vom_costs,7,0.6938832002335126,0.9090722540062804,13282261.324768305,9367862.115501266,0.0667791235438238,26854.314387604663,3.3433000875827965e-07,0.9321931894001582,0.9316847841610222,0
coal-ccs_mod,2,0.9042771081538954,0.9042771081538954,981004.86261284,513334.38213511434,0.07412357703796549,6299.777326579441,0.002352965874598232,0.9175163750462298,0.9321325879476692,0
op_transmission_fom,7,0.8876738782031917,0.9003650217873275,6662706.574681644,4494129.534852581,0.06156286590411979,9078.685777093511,0.00035882975064289204,0.8687309559740002,0.9159550744506282,0
op_fuelcosts_objfn,7,0.774195277665122,0.8711287745838941,90036003.7062181,66180048.388558626,0.08253100875462763,1093288.4561075068,0.0008201708004321755,0.8737899920002277,0.9019931755998887,0
p60_p63_AC,1,0.8680163979154849,0.8680163979154849,558.7689593741508,379.78095711626634,0.07098186450839863,1.8297280752609806,0.00028162797364655775,0.8708076910125518,0.8901358859838373,0
upv,14,0.7357595323401702,0.8578836922430189,2338397.854472089,1744439.3480775591,0.08549080120782063,17131.218874710703,0.0005235922433511214,0.9100974433538168,0.8949721605619065,0
