,Default Value,nosupply_long_coppersupply_reference,nosupply_long_coppersupply_lowdem,nosupply_long_coppersupply_highdem,nosupply_long_coppersupply_hog,nosupply_long_coppersupply_log,nosupply_long_coppersupply_advrest,nosupply_long_coppersupply_conrest,nosupply_long_coppersupply_best,nosupply_long_coppersupply_worst,nosupply_med_coppersupply_reference,nosupply_med_coppersupply_best,nosupply_med_coppersupply_worst,nosupply_short_coppersupply_reference,nosupply_short_coppersupply_best,nosupply_short_coppersupply_worst,nosupply_volatile_coppersupply_reference,nosupply_volatile_coppersupply_best,nosupply_volatile_coppersupply_worst,2xprice_long_copperprice_reference,2xprice_long_copperprice_lowdem,2xprice_long_copperprice_highdem,2xprice_long_copperprice_hog,2xprice_long_copperprice_log,2xprice_long_copperprice_advrest,2xprice_long_copperprice_conrest,2xprice_long_copperprice_best,2xprice_long_copperprice_worst,4xprice_med_copperprice_reference,4xprice_med_copperprice_best,4xprice_med_copperprice_worst,4xprice_short_copperprice_reference,4xprice_short_copperprice_best,4xprice_short_copperprice_worst,4xprice_volatile_copperprice_reference,4xprice_volatile_copperprice_best,4xprice_volatile_copperprice_worst,8xprice_med_copperprice_reference,8xprice_med_copperprice_best,8xprice_med_copperprice_worst,8xprice_short_copperprice_reference,8xprice_short_copperprice_best,8xprice_short_copperprice_worst,8xprice_volatile_copperprice_reference,8xprice_volatile_copperprice_best,8xprice_volatile_copperprice_worst
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020..2050..3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,stscen2023_mid_case,,,,,,stscen2023_lowre,stscen2023_highre,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,,,,,stscen2023_lowre,stscen2023_highre,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre
plantchar_battery,battery_ATB_2024_moderate,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced
plantchar_geo,geo_ATB_2024_moderate,,,,,,,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,,,,,,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,,,,,,,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,,,,,,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative
plantchar_ofswind,ofs-wind_ATB_2024_moderate,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced
plantchar_onswind,ons-wind_ATB_2024_moderate,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced
plantchar_upv,upv_ATB_2024_moderate,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced
geodiscov,BAU,,,,,,,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,,,,,,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU
